date,heure,voitureMarque,voitureModele,imgGlobalName,imgPlaqueName,plateNumber
2021-09-22,11:54:53,Land,Rover,17595028.jpg,175950281cbcaa.png,S875
2021-09-21,16:33:00,Porsche,911,17590037.jpg,17590037835388.png,W273
2021-09-21,15:37:50,Audi,TT,17589691.jpg,17589691aaa465.png,242H
2021-09-21,01:22:37,Porsche,Cayman,17587518.jpg,175875184a3468.png,L551
2021-09-20,19:31:22,Ford,Focus,17585128.jpg,175851283cffbf.png,084E
2021-09-20,19:30:38,Jaguar,XF,17585123.jpg,17585123b668f3.png,728J
2021-09-20,18:50:54,Renault,Twizy,17584827.jpg,17584827f8e59d.png,51EE
2021-09-20,18:47:59,Bentley,Continental,17584790.jpg,17584790bc0e49.png,C059
2021-09-20,18:46:06,FIAT,500,17584768.jpg,17584768da1229.png,X578
2021-09-20,18:45:04,Bentley,Flying,17584757.jpg,17584757e9e522.png,S802
2021-09-20,18:38:16,Smart,ForTwo,17584711.jpg,17584711e1e462.png,L596
2021-09-20,18:36:30,Smart,ForTwo,17584698.jpg,17584698e8fc07.png,L596
2021-09-20,18:34:02,Mercedes-Benz,S-Klasse,17584685.jpg,17584685b6e898.png,6006
2021-09-20,18:31:53,Piaggio,Porter,17584679.jpg,1758467931d6e7.png,274E
2021-09-20,18:09:52,Porsche,911,17584652.jpg,1758465243d900.png,V701
2021-09-20,18:05:58,Mercedes-Benz,A-Klasse,17584627.jpg,17584627edb887.png,1132
2021-09-20,17:58:40,Porsche,911,17584580.jpg,17584580bd24f5.png,R084
2021-09-20,17:56:07,Mercedes-Benz,C-Klasse,17584565.jpg,175845658e5c60.png,K572
2021-09-20,17:49:32,Bentley,Continental,17584523.jpg,175845235d24be.png,F511
2021-09-20,17:48:01,Land,Rover,17584509.jpg,17584509c03a52.png,Q834
2021-09-20,17:46:17,Ferrari,458,17584502.jpg,1758450230202b.png,Q079
2021-09-20,17:45:02,Ferrari,458,17584492.jpg,1758449212d25f.png,Q079
2021-09-20,17:38:47,Jeep,Grand,17584443.jpg,17584443e39d01.png,E303
2021-09-20,17:34:36,Mercedes-Benz,SL-Klasse,17584417.jpg,17584417f31f3a.png,F324
2021-09-20,17:26:58,Audi,A3,17584377.jpg,175843771e0d79.png,E931
2021-09-20,16:33:02,Mercedes-Benz,,17584136.jpg,175841364b5392.png,9505
2021-09-20,15:43:46,Mercedes-Benz,Viano,17583892.jpg,17583892a70587.png,V772
2021-09-19,22:15:09,Mercedes-Benz,SLK-Klasse,17580009.jpg,175800092734de.png,9907
2021-09-19,22:12:39,Audi,Q3,17579983.jpg,175799833bb152.png,201H
2021-09-19,22:10:41,FIAT,500,17579963.jpg,17579963524748.png,L816
2021-09-19,22:08:36,Audi,Q3,17579941.jpg,17579941c46b17.png,0515
2021-09-19,22:06:35,Mercedes-Benz,G-Klasse,17579915.jpg,1757991531ce0b.png,Q226
2021-09-19,22:04:55,Land,Rover,17579895.jpg,175798953c6687.png,7286
2021-09-19,11:25:09,Land,Rover,17574310.jpg,175743103678a0.png,333T
2021-09-19,11:22:03,Maserati,Levante,17574278.jpg,175742780c723a.png,L082
2021-09-19,11:20:08,BMW,X3,17574261.jpg,175742616992b4.png,B844
2021-09-19,11:16:59,Porsche,Macan,17574237.jpg,17574237dca48d.png,636P
2021-09-19,11:14:08,Mercedes-Benz,G-Klasse,17574211.jpg,17574211ce6837.png,454K
2021-09-19,11:12:20,Land,Rover,17574198.jpg,17574198cfa818.png,M496
2021-09-19,11:10:17,Land,Rover,17574180.jpg,1757418047a421.png,383B
2021-09-19,11:08:11,Porsche,Cayenne,17574160.jpg,17574160961d66.png,C149
2021-09-19,11:05:31,Mercedes-Benz,E-Klasse,17574138.jpg,175741381ef568.png,N504
2021-09-19,11:02:47,BMW,X5,17574108.jpg,17574108af049d.png,H571
2021-09-19,11:00:56,,,17574096.jpg,175740963ef870.png,BM52
